cache holds 54,347 points
118,614 distinct grid points, 64,267 to resolve

  100/64,267
  200/64,267
  300/64,267
  400/64,267
  500/64,267
  600/64,267
  700/64,267
  800/64,267
  900/64,267
  1,000/64,267
  1,100/64,267
  1,200/64,267
  1,300/64,267
  1,400/64,267
  1,500/64,267
  1,600/64,267
  1,700/64,267
  1,800/64,267
  1,900/64,267
  2,000/64,267
  2,100/64,267
  2,200/64,267
  2,300/64,267
  2,400/64,267
  2,500/64,267
  2,600/64,267
  2,700/64,267
  2,800/64,267
  2,900/64,267
  3,000/64,267
  3,100/64,267
  3,200/64,267
  3,300/64,267
  3,400/64,267
  3,500/64,267
  3,600/64,267
  3,700/64,267
  3,800/64,267
  3,900/64,267
  4,000/64,267
  4,100/64,267
  4,200/64,267
  4,300/64,267
  4,400/64,267
  4,500/64,267
  4,600/64,267
  4,700/64,267
  4,800/64,267
  4,900/64,267
  5,000/64,267
  5,100/64,267
  5,200/64,267
  5,300/64,267
  5,400/64,267
  5,500/64,267
  5,600/64,267
  5,700/64,267
  5,800/64,267
  5,900/64,267
  6,000/64,267
  6,100/64,267
  6,200/64,267
  6,300/64,267
  6,400/64,267
  6,500/64,267
  6,600/64,267
  6,700/64,267
  6,800/64,267
  6,900/64,267
  7,000/64,267
  7,100/64,267
  7,200/64,267
  7,300/64,267
  7,400/64,267
  7,500/64,267
  7,600/64,267
  7,700/64,267
  7,800/64,267
  7,900/64,267
  8,000/64,267
  8,100/64,267
  8,200/64,267
  8,300/64,267
  8,400/64,267
  8,500/64,267
  8,600/64,267
  8,700/64,267
  8,800/64,267
  8,900/64,267
  9,000/64,267
  9,100/64,267
  9,200/64,267
  9,300/64,267
  9,400/64,267
  9,500/64,267
  9,600/64,267
  9,700/64,267
  9,800/64,267
  9,900/64,267
  10,000/64,267
  10,100/64,267
  10,200/64,267
  10,300/64,267
  10,400/64,267
  10,500/64,267
  10,600/64,267
  10,700/64,267
  10,800/64,267
  10,900/64,267
  11,000/64,267
  11,100/64,267
  11,200/64,267
  11,300/64,267
  11,400/64,267
  11,500/64,267
  11,600/64,267
  11,700/64,267
  11,800/64,267
  11,900/64,267
  12,000/64,267
  12,100/64,267
  12,200/64,267
  12,300/64,267
  12,400/64,267
  12,500/64,267
  12,600/64,267
  12,700/64,267
  12,800/64,267
  12,900/64,267
  13,000/64,267
  13,100/64,267
  13,200/64,267
  13,300/64,267
  13,400/64,267
  13,500/64,267
  13,600/64,267
  13,700/64,267
  13,800/64,267
  13,900/64,267
  14,000/64,267
  14,100/64,267
  14,200/64,267
